id,title,description,link,image_link,price,brand,availability,condition
a1a016f4-307e-447e-a7f8-433de278ade4,Volkswagen Polo 1.0 TSI 95pk DSG Life Edition,,https://www.almn.nl/p/volkswagen-polo-1-0-tsi-95pk-dsg-life-edition-44628117,https://s3.eu-central-1.amazonaws.com/almn-nl/cache/vehicle/5321/d638651d-95c6-4811-9eab-f32f2376962d.jpg,"€ 0,00",Volkswagen,in stock,used
f3cbc145-c6dc-464b-899c-9fd391f4b880,Volkswagen T-Cross 1.0 TSI Life Edition,,https://www.almn.nl/p/volkswagen-t-cross-1-0-tsi-life-edition-47513120,https://s3.eu-central-1.amazonaws.com/almn-nl/cache/vehicle/5306/ce29fe7a-afaf-492e-896d-8bcaa2b26e4c.jpg,"€ 28.556,00",Volkswagen,in stock,used
44e5d084-1f2a-4e9c-99ca-2e27c0a0f894,Volkswagen Tiguan 1.5 DSG eHybrid Life Edition,,https://www.almn.nl/p/volkswagen-tiguan-1-5-dsg-ehybrid-life-edition-47051649,https://s3.eu-central-1.amazonaws.com/almn-nl/cache/vehicle/5297/a4cb39dd-7946-414d-8784-8e7d1cac25cc.jpg,"€ 45.274,00",Volkswagen,in stock,used
0a12a77e-bf19-4555-bd62-4be703e45e98,Volkswagen Polo 1.0 TSI Life Edition,,https://www.almn.nl/p/volkswagen-polo-1-0-tsi-life-edition-46898889,https://s3.eu-central-1.amazonaws.com/almn-nl/cache/vehicle/5294/b8f76d1e-c1e1-4614-b924-f9c8a809a3d9.jpg,"€ 25.571,00",Volkswagen,in stock,used
25d59761-20c0-4bf5-9280-90521a757dcd,Volkswagen Polo 1.0 TSI Life Edition,,https://www.almn.nl/p/volkswagen-polo-1-0-tsi-life-edition-46843627,https://s3.eu-central-1.amazonaws.com/almn-nl/cache/vehicle/5293/24c6ad59-f840-40b6-a456-26afe69c6c86.jpg,"€ 23.868,00",Volkswagen,in stock,used
0f8cbd28-211a-48f3-8ef1-67cd65e66ae0,Škoda Scala 1.0 TSI DSG Business Edition,,https://www.almn.nl/p/skoda-scala-1-0-tsi-dsg-business-edition-46714597,https://s3.eu-central-1.amazonaws.com/almn-nl/cache/vehicle/5292/1b5c8a93-0f67-4572-b5ab-913751ba5b3f.jpg,"€ 27.098,00",Škoda,in stock,used
939c32b1-c22c-4991-9aad-34e765dd4d59,Volkswagen Polo 1.0 TSI DSG Life Edition,,https://www.almn.nl/p/volkswagen-polo-1-0-tsi-dsg-life-edition-46474444,https://s3.eu-central-1.amazonaws.com/almn-nl/cache/vehicle/5289/429ebdba-1f33-4964-8f19-13df0d0d906d.jpg,"€ 27.290,00",Volkswagen,in stock,used
28c64a19-9587-4f25-b885-a502de0da8d5,Škoda Superb Combi 1.5 TSI MHEV First Edition,,https://www.almn.nl/p/skoda-superb-combi-1-5-tsi-mhev-first-edition-46423704,https://s3.eu-central-1.amazonaws.com/almn-nl/cache/vehicle/5275/7fe43627-6ba1-4658-9f54-67d97c326822.jpg,"€ 37.218,00",Škoda,in stock,used
091a1819-95f1-48e4-8010-5dc47c3745c5,Škoda Karoq 1.5 TSI DSG ACT Business Edition,,https://www.almn.nl/p/skoda-karoq-1-5-tsi-dsg-act-business-edition-46423633,https://s3.eu-central-1.amazonaws.com/almn-nl/cache/vehicle/5274/35f0bffe-fee9-4236-829a-d40da370c94a.jpg,"€ 36.990,00",Škoda,in stock,used
d035c9c6-f3a7-4407-92d1-09d2fec757e1,Volkswagen Polo 1.0 TSI Life Edition,,https://www.almn.nl/p/volkswagen-polo-1-0-tsi-life-edition-46423161,https://s3.eu-central-1.amazonaws.com/almn-nl/cache/vehicle/5270/d67cc088-9542-421d-ae06-003e0684a03f.jpg,"€ 23.833,00",Volkswagen,in stock,used
